parsed_smell
"
	9 ClassDeclaration
		9 BaseList
			9 SimpleBaseType
				9 IdentifierName"
"
		10 FieldDeclaration
			10 VariableDeclaration
				10 IdentifierName
				10 VariableDeclarator
					10 EqualsValueClause
						10 SimpleMemberAccessExpression
							10 IdentifierName
							10 IdentifierName"
"
		16 ConstructorDeclaration
			16 ParameterList"
"
						48 LocalDeclarationStatement
							48 VariableDeclaration
								48 PredefinedType
								48 VariableDeclarator
									48 EqualsValueClause
										48 InvocationExpression
											48 SimpleMemberAccessExpression
												48 IdentifierName
												48 IdentifierName
											48 ArgumentList"
"
		14 MethodDeclaration
			14 PredefinedType
			14 ParameterList
				14 Parameter
					14 NullableType
						14 PredefinedType
				14 Parameter
					14 PredefinedType"
"
		23 MethodDeclaration
			23 PredefinedType
			23 ParameterList
				23 Parameter
					23 NullableType
						23 PredefinedType
				23 Parameter
					23 PredefinedType"
"
		14 MethodDeclaration
			14 PredefinedType
			14 ParameterList
				14 Parameter
					14 NullableType
						14 PredefinedType
				14 Parameter
					14 PredefinedType"
"
				33 Parameter
					33 PredefinedType"
"
				104 ExpressionStatement
					104 InvocationExpression
						104 SimpleMemberAccessExpression
							104 IdentifierName
							104 IdentifierName
						104 ArgumentList
							104 Argument
								104 InvocationExpression
									104 SimpleMemberAccessExpression
										104 IdentifierName
										104 GenericName
											104 TypeArgumentList
												104 IdentifierName
												104 IdentifierName
									104 ArgumentList"
"
	18 ClassDeclaration
		18 BaseList
			18 SimpleBaseType
				18 IdentifierName
			18 SimpleBaseType
				18 IdentifierName"
"
		25 FieldDeclaration
			25 VariableDeclaration
				25 IdentifierName
				25 VariableDeclarator"
"
						74 LocalDeclarationStatement
							74 VariableDeclaration
								74 NullableType
									74 IdentifierName
								74 VariableDeclarator
									74 EqualsValueClause
										74 AwaitExpression
											74 InvocationExpression
												74 SimpleMemberAccessExpression
													74 InvocationExpression
														74 SimpleMemberAccessExpression
															74 SimpleMemberAccessExpression
																74 IdentifierName
																74 IdentifierName
															74 IdentifierName
														74 ArgumentList
													74 IdentifierName
												74 ArgumentList
													74 Argument
														74 FalseLiteralExpression"
"
	16 ClassDeclaration
		16 BaseList
			16 SimpleBaseType
				16 IdentifierName"
"
		19 FieldDeclaration
			19 VariableDeclaration
				19 IdentifierName
				19 VariableDeclarator"
"
	9 ClassDeclaration
		9 BaseList
			9 SimpleBaseType
				9 IdentifierName"
"
	5 ClassDeclaration
		5 BaseList
			5 SimpleBaseType
				5 IdentifierName"
"
	10 ClassDeclaration
		10 BaseList
			10 SimpleBaseType
				10 IdentifierName"
"
		71 MethodDeclaration
			71 PredefinedType
			71 ParameterList
				71 Parameter
					71 IdentifierName"
"
	7 ClassDeclaration
		7 BaseList
			7 SimpleBaseType
				7 IdentifierName"
"
	6 ClassDeclaration
		6 BaseList
			6 SimpleBaseType
				6 IdentifierName"
"
		13 ConstructorDeclaration
