parsed_smell
"
	18 ClassDeclaration
		18 BaseList
			18 SimpleBaseType
				18 IdentifierName
			18 SimpleBaseType
				18 IdentifierName"
"
		25 FieldDeclaration
			25 VariableDeclaration
				25 IdentifierName
				25 VariableDeclarator"
"
						74 LocalDeclarationStatement
							74 VariableDeclaration
								74 NullableType
									74 IdentifierName
								74 VariableDeclarator
									74 EqualsValueClause
										74 AwaitExpression
											74 InvocationExpression
												74 SimpleMemberAccessExpression
													74 InvocationExpression
														74 SimpleMemberAccessExpression
															74 SimpleMemberAccessExpression
																74 IdentifierName
																74 IdentifierName
															74 IdentifierName
														74 ArgumentList
													74 IdentifierName
												74 ArgumentList
													74 Argument
														74 FalseLiteralExpression"
"
	16 ClassDeclaration
		16 BaseList
			16 SimpleBaseType
				16 IdentifierName"
"
		19 FieldDeclaration
			19 VariableDeclaration
				19 IdentifierName
				19 VariableDeclarator"
"
	9 ClassDeclaration
		9 BaseList
			9 SimpleBaseType
				9 IdentifierName"
"
	5 ClassDeclaration
		5 BaseList
			5 SimpleBaseType
				5 IdentifierName"
"
	10 ClassDeclaration
		10 BaseList
			10 SimpleBaseType
				10 IdentifierName"
"
	9 ClassDeclaration
		9 BaseList
			9 SimpleBaseType
				9 IdentifierName"
"
		71 MethodDeclaration
			71 PredefinedType
			71 ParameterList
				71 Parameter
					71 IdentifierName"
"
	7 ClassDeclaration
		7 BaseList
			7 SimpleBaseType
				7 IdentifierName"
"
	6 ClassDeclaration
		6 BaseList
			6 SimpleBaseType
				6 IdentifierName"
